,Unnamed: 0,IPEDSID,NAME,ADDRESS,CITY,STATE,ZIP,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_DESC,VAL_DATE,WEBSITE,LEVEL_,HI_OFFER,LOCALE,CLOSE_DATE,INST_SIZE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,TOT_EMP,DESCRIPTION,LOGO
47,2343,444714,GWINNETT COLLEGE-MARIETTA CAMPUS,"1130 NORTHCHASE PKWY, STE 100",MARIETTA,GA,30067,A,300,COBB,13067,USA,33.928592,-84.479169,JUNIOR COLLEGES,2019-03-26T00:00:00Z,www.gwinnettcollege.edu/,3,40,13,-2,1,-999,274,274,26,,
48,2347,139630,EMMANUEL COLLEGE,181 SPRINGS ST,FRANKLIN SPRINGS,GA,30639,A,1087,FRANKLIN,13119,USA,34.282617,-83.146825,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-07-26T00:00:00Z,www.ec.edu/,3,30,32,-2,1,110,773,883,204,,
49,2445,140243,LANIER TECHNICAL COLLEGE,2535 LANIER TECH DRIVE,GAINESVILLE,GA,30507,A,5615,HALL,13139,USA,34.329950997000026,-83.77744469599998,JUNIOR COLLEGES,2022-06-25T00:00:00Z,www.laniertech.edu/,2,40,41,-2,3,3851,1194,5045,570,,
50,2458,139366,COLUMBUS STATE UNIVERSITY,4225 UNIVERSITY AVE,COLUMBUS,GA,31907,A,9481,MUSCOGEE,13215,USA,32.50155558100005,-84.94079637799996,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-07-07T00:00:00Z,www.columbusstate.edu/,1,12,12,-2,3,3160,5212,8372,1109,,
51,2464,138655,INTERACTIVE COLLEGE OF TECHNOLOGY-CHAMBLEE,5303 NEW PEACHTREE RD,CHAMBLEE,GA,30341,A,792,DEKALB,13089,USA,33.88794065700006,-84.30319042699995,JUNIOR COLLEGES,2015-08-25T00:00:00Z,www.ict.edu/,1,40,21,-2,1,14,716,730,62,,
53,2531,419235,RIVERTOWN SCHOOL OF BEAUTY BARBER SKIN CARE AND NAILS,"4747 HAMILTON ROAD, SUITE E",COLUMBUS,GA,31904,A,153,MUSCOGEE,13215,USA,32.509451,-84.970785,COSMETOLOGY AND BARBER SCHOOLS,2016-08-01T00:00:00Z,rivertownschoolofbeauty.com/,3,0,12,-2,1,-999,129,129,24,,
54,2767,212337,EMPIRE BEAUTY SCHOOL-GWINNETT,"1455 PLEASANT HILL ROAD, SUITE 105",LAWRENCEVILLE,GA,30044,A,108,GWINNETT,13135,USA,33.93984833700006,-84.12385958899995,COSMETOLOGY AND BARBER SCHOOLS,2016-07-29T00:00:00Z,www.empire.edu/,1,0,21,-2,1,42,61,103,5,,
55,2774,140988,SHORTER UNIVERSITY,315 SHORTER AVE,ROME,GA,30165,A,1670,FLOYD,13115,USA,34.25819245900004,-85.19621276699996,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-01T00:00:00Z,https://www.shorter.edu/,1,20,13,-2,2,272,1138,1410,260,,
56,2798,490221,MAK BEAUTY INSTITUTE,570 LAKELAND PLAZA,CUMMING,GA,30040,A,23,FORSYTH,13117,USA,34.18632258500003,-84.14393932399997,COSMETOLOGY AND BARBER SCHOOLS,2018-11-09T00:00:00Z,makbeautyinstitute.com/,3,0,21,-2,1,7,11,18,5,,
58,2849,140003,GWINNETT COLLEGE-LILBURN,4230 HWY 29 STE 11,LILBURN,GA,30047,A,266,GWINNETT,13135,USA,33.90127147100003,-84.12187445799998,JUNIOR COLLEGES,2016-07-26T00:00:00Z,www.gwinnettcollege.edu/,2,40,21,-2,1,85,140,225,41,,
59,2899,139861,GEORGIA COLLEGE & STATE UNIVERSITY,231 W HANCOCK STREET,MILLEDGEVILLE,GA,31061,A,7935,BALDWIN,13009,USA,33.08278672900008,-83.23196177999995,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-01T00:00:00Z,www.gcsu.edu/,1,11,32,-2,3,1344,5529,6873,1062,,
60,2900,139968,GORDON STATE COLLEGE,419 COLLEGE DR,BARNESVILLE,GA,30204,A,3547,LAMAR,13171,USA,33.045208272000025,-84.15254815099996,JUNIOR COLLEGES,2016-08-02T00:00:00Z,https://www.gordonstate.edu/,2,30,32,-2,2,1375,1856,3231,316,,
61,2903,141325,WESLEYAN COLLEGE,4760 FORSYTH ROAD,MACON,GA,31210,A,969,BIBB,13021,USA,32.874565268000026,-83.71520241099995,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-02T00:00:00Z,https://www.wesleyancollege.edu/,2,20,12,-2,1,246,533,779,190,,
62,2930,413893,UNITED EDUCATION INSTITUTE-MORROW,1564 SOUTHLAKE PARKWAY,MORROW,GA,30260,A,1372,CLAYTON,13063,USA,33.57270871500003,-84.33648665499999,OTHER TECHNICAL AND TRADE SCHOOLS,2018-02-15T00:00:00Z,https://www.uei.edu/,1,0,21,-2,2,-999,1314,1314,58,,
63,2961,485458,COASTAL PINES TECHNICAL COLLEGE,1701 CARSWELL AVE,WAYCROSS,GA,31503,A,3905,WARE,13299,USA,31.21316694600005,-82.38309868699997,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-01-22T00:00:00Z,www.coastalpines.edu/,3,40,33,-2,2,2991,615,3606,299,,
64,2965,139144,BERRY COLLEGE,2277 MARTHA BERRY HWY NW,MOUNT BERRY,GA,30149,A,2693,FLOYD,13115,USA,34.289254,-85.189077,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-07-25T00:00:00Z,https://www.berry.edu/,2,20,23,-2,2,92,2033,2125,568,,
65,2976,454926,PAUL MITCHELL THE SCHOOL-ATLANTA,887 WEST MARIETTA STREET SUITE A,ATLANTA,GA,30318,A,327,FULTON,13121,USA,33.78252764300004,-84.41627348499998,COSMETOLOGY AND BARBER SCHOOLS,2016-08-02T00:00:00Z,paulmitchell.edu/atlanta,1,0,11,-2,1,37,261,298,29,,
66,3052,487959,DALTON INSTITUTE OF ESTHETICS AND COSMETOLOGY,100 WEST WALNUT AVENUE,DALTON,GA,30720,A,92,WHITFIELD,13313,USA,34.762676,-84.970369,COSMETOLOGY AND BARBER SCHOOLS,2022-05-25T00:00:00Z,www.daltoninstitute.com/,2,0,13,-2,1,38,39,77,15,,
67,3054,457466,PROFILE INSTITUTE OF BARBER-STYLING,26 CLEVELAND AVE SE,ATLANTA,GA,30315,A,41,FULTON,13121,USA,33.681386547000045,-84.38816768099997,COSMETOLOGY AND BARBER SCHOOLS,2016-05-23T00:00:00Z,profileinstitute.com/,1,0,11,-2,1,-999,32,32,9,,
68,3061,458919,STRAYER UNIVERSITY-GEORGIA,"3355 NORTHEAST EXPWY, STE 100",ATLANTA,GA,30341,A,7441,DEKALB,13089,USA,33.874235843000065,-84.27562375299999,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-05-25T00:00:00Z,www.strayer.edu/campus-locations,1,20,21,-2,3,6757,684,7441,-999,,
71,3075,481678,EMPIRE BEAUTY SCHOOL-AUGUSTA,3241 WASHINGTON ROAD,AUGUSTA,GA,30907,A,98,RICHMOND,13245,USA,33.51676637400004,-82.06574983799999,COSMETOLOGY AND BARBER SCHOOLS,2015-09-02T00:00:00Z,www.empire.edu/,1,0,12,-2,1,42,48,90,8,,
72,3096,141237,TRUETT MCCONNELL UNIVERSITY,100 ALUMNI DR,CLEVELAND,GA,30528,A,3226,WHITE,13311,USA,34.596182802000044,-83.74886133199999,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2015-11-17T00:00:00Z,https://truett.edu/,1,20,32,-2,2,2007,916,2923,303,,
74,3231,443748,ALTIERUS CAREER COLLEGE-NORCROSS,1750 BEAVER RUIN RD-STE 500,NORCROSS,GA,30093,A,750,GWINNETT,13135,USA,33.934120578000034,-84.15547489199997,JUNIOR COLLEGES,2016-08-01T00:00:00Z,https://www.altierus.edu/,1,40,21,-2,1,17,667,684,66,,
75,3293,139153,BEULAH HEIGHTS UNIVERSITY,892 BERNE ST SE,ATLANTA,GA,30316,A,671,FULTON,13121,USA,33.73699273700004,-84.35767956799998,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-02T00:00:00Z,www.beulah.edu/,3,12,11,-2,1,260,305,565,106,,
76,3442,484677,UNIVERSITY OF PHOENIX-GEORGIA,859 MOUNT VERNON HIGHWAY,ATLANTA,GA,30328,A,27,FULTON,13121,USA,33.98000321500007,-84.34156477899995,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-01-22T00:00:00Z,https://www.phoenix.edu/,3,20,12,-2,1,-999,27,27,-999,,
78,3683,135364,LUTHER RICE COLLEGE & SEMINARY,3038 EVANS MILL ROAD,LITHONIA,GA,30038,A,755,DEKALB,13089,USA,33.69798390400007,-84.12364813199997,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-07-25T00:00:00Z,www.lutherrice.edu/,1,12,21,-2,1,570,123,693,62,,
79,3728,139579,SOUTH UNIVERSITY-SAVANNAH,709 MALL BLVD,SAVANNAH,GA,31406,A,964,CHATHAM,13051,USA,31.99957126000004,-81.10543524699995,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-07-26T00:00:00Z,"www.southuniversity.edu/savannah#location=Savannah, GA",1,11,12,-2,1,123,695,818,146,,
80,3735,139250,COLLEGE OF COASTAL GEORGIA,ONE COLLEGE DRIVE,BRUNSWICK,GA,31520,A,3781,GLYNN,13127,USA,31.18383164200003,-81.48422074999996,JUNIOR COLLEGES,2016-08-01T00:00:00Z,www.ccga.edu/,1,30,13,-2,2,1613,1844,3457,324,,
83,3812,141006,SOUTH GEORGIA TECHNICAL COLLEGE,900 SOUTH GA TECH PARKWAY,AMERICUS,GA,31709,A,2038,SUMTER,13261,USA,32.116663,-84.188321,JUNIOR COLLEGES,2016-07-26T00:00:00Z,www.southgatech.edu/,1,40,41,-2,2,1052,762,1814,224,,
84,3849,140960,SAVANNAH STATE UNIVERSITY,3219 COLLEGE STREET,SAVANNAH,GA,31404,A,4001,CHATHAM,13051,USA,32.02478103800007,-81.06337716499996,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-01T00:00:00Z,www.savannahstate.edu/,1,20,12,-2,2,707,2781,3488,513,,
85,3994,490230,REFORMED UNIVERSITY,1724 ATKINSON ROAD,LAWRENCEVILLE,GA,30043,A,202,GWINNETT,13135,USA,33.971984546000044,-84.07804934199999,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2018-11-09T00:00:00Z,runiv.edu/,1,20,21,-2,1,8,160,168,34,,
86,3998,494269,NATIONAL AMERICAN UNIVERSITY-KINGS BAY,918 USS JAMES MADISON ROAD BLDG 1030,KINGS BAY,GA,31547,A,41,CAMDEN,13039,USA,30.809739,-81.567371,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2020-11-03T00:00:00Z,www.national.edu/locations/campuses/kings-bay/,1,30,41,-2,1,35,5,40,1,,
87,4007,139700,GEORGIA HIGHLANDS COLLEGE,"3175 CEDARTOWN HIGHWAY, S.E.",ROME,GA,30161,A,6195,FLOYD,13115,USA,34.16979057900005,-85.20735620499994,JUNIOR COLLEGES,2016-07-07T00:00:00Z,www.highlands.edu/,3,30,41,-2,3,3422,2258,5680,515,,
88,4016,138558,ABRAHAM BALDWIN AGRICULTURAL COLLEGE,2802 MOORE HWY,TIFTON,GA,31793,A,4473,TIFT,13277,USA,31.48188946600004,-83.52828134099997,JUNIOR COLLEGES,2016-08-02T00:00:00Z,https://www.abac.edu/,1,30,32,-2,2,1518,2472,3990,483,,
89,4033,483045,CENTRAL GEORGIA TECHNICAL COLLEGE,80 COHEN WALKER DRIVE,WARNER ROBINS,GA,31088,A,9038,HOUSTON,13153,USA,32.54534122700005,-83.66764997299998,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-05-18T00:00:00Z,www.centralgatech.edu/,1,40,13,-2,3,6320,1820,8140,898,,
90,4094,140146,INTERDENOMINATIONAL THEOLOGICAL CENTER,700 MARTIN LUTHER KING JR DR SW,ATLANTA,GA,30314,A,359,FULTON,13121,USA,33.753523717000064,-84.41021247899994,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-06-24T00:00:00Z,www.itc.edu/,1,14,11,-2,1,131,154,285,74,,
92,4144,140562,MOREHOUSE SCHOOL OF MEDICINE,"720 WESTVIEW DRIVE, S.W.",ATLANTA,GA,30310,A,1798,FULTON,13121,USA,33.74309565500005,-84.41276279799996,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-08-02T00:00:00Z,www.msm.edu/,2,11,11,-2,1,31,634,665,1133,,
93,4155,434159,LINCOLN COLLEGE OF TECHNOLOGY-MARIETTA,2359 WINDY HILL ROAD,MARIETTA,GA,30067,A,539,COBB,13067,USA,33.90461862600006,-84.48394330099995,JUNIOR COLLEGES,2016-08-01T00:00:00Z,www.lincolntech.edu/campus/marietta-ga,1,40,21,-2,1,-999,496,496,43,,
94,4270,475121,SOUTH UNIVERSITY-SAVANNAH ONLINE,709 MALL BLVD,SAVANNAH,GA,31406,A,6463,CHATHAM,13051,USA,31.999481297000045,-81.10553069299993,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2016-05-31T00:00:00Z,www.southuniversity.edu/online#location=Online Programs,1,11,12,-2,3,1830,3575,5405,1058,,
95,4288,408862,GEORGIA INSTITUTE OF COSMETOLOGY,3529 ATLANTA HWY,ATHENS,GA,30606,A,329,CLARKE,13059,USA,33.93692174300003,-83.45556544799996,COSMETOLOGY AND BARBER SCHOOLS,2016-06-16T00:00:00Z,gic.edu/,1,0,12,-2,1,221,81,302,27,,
96,4300,139357,COLUMBUS TECHNICAL COLLEGE,928 MANCHESTER EXPY,COLUMBUS,GA,31904,A,3341,MUSCOGEE,13215,USA,32.508076268000025,-84.97855116499994,JUNIOR COLLEGES,2016-08-02T00:00:00Z,www.columbustech.edu/,3,40,12,-2,2,2055,944,2999,342,,
97,4372,478582,EMPIRE BEAUTY SCHOOL-SAVANNAH,"SAVANNAH CENTRE, 7400 ABERCORN ST, SUITE 901",SAVANNAH,GA,31406,A,151,CHATHAM,13051,USA,32.007400182000026,-81.11230694299996,COSMETOLOGY AND BARBER SCHOOLS,2016-05-19T00:00:00Z,www.empire.edu/,3,0,12,-2,1,50,88,138,13,,
98,4467,495208,WEBB'S BARBER SCHOOL OF ARTS,4356 MERCER UNIVERSITY,MACON,GA,31206,N,20,BIBB,13021,USA,32.82520134400005,-83.71057677699997,COSMETOLOGY AND BARBER SCHOOLS,2022-05-25T00:00:00Z,https://webbsbarberschoolofarts.com/,1,0,12,-2,1,-999,18,18,2,,
99,4532,141185,TOCCOA FALLS COLLEGE,107 KINCAID DRIVE,TOCCOA FALLS,GA,30598,A,1943,STEPHENS,13257,USA,34.5937021,-83.35725395499998,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS",2015-11-19T00:00:00Z,https://tfc.edu/,1,20,32,-2,2,811,887,1698,245,,
