School,Summary
COVENANT COLLEGE,"Covenant College is a private, liberal arts, Christian college in Lookout Mountain, Georgia, United States, located near Chattanooga, Tennessee. As the college of the Presbyterian Church in America, Covenant teaches subjects from a Reformed theological worldview. Approximately 1,000 students attend Covenant each year."
INSTITUTE OF MEDICAL ULTRASOUND,"Medical ultrasound includes diagnostic techniques (mainly imaging techniques) using ultrasound, as well as therapeutic applications of ultrasound. In diagnosis, it is used to create an image of internal body structures such as tendons, muscles, joints, blood vessels, and internal organs, to measure some characteristics (e.g. distances and velocities) or to generate an informative audible sound. The usage of ultrasound to produce visual images for medicine is called medical ultrasonography or simply sonography, or echography. The practice of examining pregnant women using ultrasound is called obstetric ultrasonography, and was an early development of clinical ultrasonography. The machine used is called an ultrasound machine, a sonograph or an echograph. The visual image formed using this technique is called an ultrasonogram, a sonogram or an echogram.

Ultrasound is composed of sound waves with frequencies greater than 20,000 Hz, which is by approximation the upper threshold of human hearing. Ultrasonic images, also known as sonograms, are created by sending pulses of ultrasound into tissue using a probe. The ultrasound pulses echo off tissues with different reflection properties and are returned to the probe which records and displays them as an image.

A general-purpose ultrasonic transducer may be used for most imaging purposes but some situations may require the use of a specialized transducer. Most ultrasound examination is done using a transducer on the surface of the body, but improved visualization is often possible if a transducer can be placed inside the body. For this purpose, special-use transducers, including transvaginal, endorectal, and transesophageal transducers are commonly employed. At the extreme, very small transducers can be mounted on small diameter catheters and placed within blood vessels to image the walls and disease of those vessels."
EMORY UNIVERSITY-OXFORD COLLEGE,"Oxford College of Emory University (Oxford College) is a residential college of Emory University, a private research university in Atlanta, Georgia. Oxford College is located in Oxford and specializes in the foundations of liberal arts education. The college is located on Emory University's original campus 38 miles (61 km) east of Emory's current Atlanta campus. Students who enroll in Oxford College complete an associate of the arts degree there, after which they can continue their studies at Emory's Atlanta campus to pursue a bachelor degree without any additional applications.
Oxford College has an enrollment of nearly 1,000 freshman and sophomore students. Campus organizations include various community service groups, interest clubs, and social clubs, the school's replacement for traditional fraternities and sororities. The university-wide unofficial mascot, a skeleton named ""Lord Dooley"", has its origins in the Oxford campus. In terms of athletics, the college participates in NJCAA Division III sports, with the men's and women's tennis teams having won national championships multiple times."
PRO WAY HAIR SCHOOL,"Red hair, also known as orange hair or ginger hair, is a human hair color found in 1–2% of the world population, appearing with greater frequency (2–6%) among people of Northern or Northwestern European ancestry and lesser frequency in other populations. It is most common in individuals homozygous for a recessive allele on chromosome 16 that produces an altered version of the MC1R protein.Red hair varies in hue from a deep burgundy or bright copper, or auburn, to burnt orange or red-orange to strawberry blond. Characterized by high levels of the reddish pigment pheomelanin and relatively low levels of the dark pigment eumelanin, it is typically associated with fair skin color, lighter eye color, freckles, and sensitivity to ultraviolet light.Cultural reactions to red hair have been varied. The term ""redhead"" has been in use since at least 1510, while the term ""ginger"" is sometimes used, especially in Britain and Ireland, to describe a person with red hair.
The origin of red hair can be traced to Central Asia, caused by a mutation in the MC1R gene."
WIREGRASS GEORGIA TECHNICAL COLLEGE,"Wiregrass Georgia Technical College (WGTC) is a public community college in Valdosta, Georgia. It is part of the Technical College System of Georgia and provides education for an eleven-county service area in south-central Georgia. The school's service area includes Atkinston, Ben Hill, Berrien, Brooks, Coffee, Cook, Echols, Irwin, Lanier, Lowndes, and Wilcox counties. WGTC is accredited by the Southern Association of Colleges and Schools to award associate degrees, diplomas, and technical certificates of credit.WGTC was formed on July 1, 2010, from a merger of East Central Technical College and Valdosta Technical College.  This merger had previously been approved by the State Board of Technical and Adult Education on September 4, 2008, as part of a major series of mergers and geographical restructuring in the TCSG system.WGTC's full campuses are located in Valdosta, Fitzgerald, Douglas, and Sparks. Some classes are also taught at extended campuses located at Moody Air Force Base in Lowndes County and in Rochelle.  In addition, there are ""Adult Education Centers"" in all 11 counties of the school's service area, offering Basic Education, GED and ESL classes.On December 2, 2010, WGTC was named the first recipient of the Governor Sonny Perdue Award for Technical College of the Year.

"
BRENAU UNIVERSITY,"Brenau University is a private university with its historic campus in Gainesville, Georgia. Founded in 1878, the university enrolls more than 2,800 students from approximately 48 states and 17 foreign countries who seek degrees ranging from associate through doctoral degrees. The main campus of the Georgia-based institution includes the Brenau Women's College. Brenau also offers another location in Norcross, Georgia."
WEST GEORGIA TECHNICAL COLLEGE,"West Georgia Technical College (WGTC) is a public community college in Waco, Georgia. It is part of the Technical College System of Georgia and provided education for a seven-county service area that includes Carroll, Coweta, Douglas, Haralson, Heard, Meriwether, and Troup.  WGTC is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools (SACS) to award technical certificates of credit, diplomas, with associate degrees being the highest level of award for which the College has been accredited.
Campuses are located in Carrollton, Newnan, Douglasville, and Waco, Georgia, respectively.
These campuses were originally part of West Central Technical College (WCTC), based in Waco.  However, the name of the Troup campus in LaGrange was retained in the 2009 merger, one of several mergers in the TCSG.  Heard and Meriwether counties do not have full campuses but do have locations where classes are held."
ATHENS TECHNICAL COLLEGE,"Athens Technical College (""Athens Tech"") is a unit of the Technical College System of Georgia (TCSG) in Athens, Georgia.  It was founded in 1958 as Athens Area Vocational-Technical School. The school was renamed Athens Area Technical Institute in 1987 and took its current name in 2000.  It offers certificates, diplomas, and associate degrees in business, health, technical, and manufacturing-related fields.
The school's administrative offices and main campus are located in Athens, with satellite campuses located in Elberton, and Monroe, Georgia. A campus in Greensboro was closed in 2023. In addition, the school also has several educational centers in the school's surrounding ten-county service area."
CLAYTON STATE UNIVERSITY,"Clayton State University is a public university in Morrow, Georgia. It serves Metro Atlanta and is a selective Senior Unit of the University System of Georgia.
The main campus includes 192 acres (0.78 km2) of wooded grounds, featuring five lakes and a park-like atmosphere.  Located in the north-central part of Clayton County in suburban south metro Atlanta, the main campus is a fifteen-minute drive from Hartsfield-Jackson Atlanta International Airport and about twenty minutes from downtown Atlanta. Clayton State also maintains a separate Fayette County instructional site in Peachtree City and offers additional instruction at locations in Jonesboro in Clayton County and McDonough in Henry County.Upon opening in 1991, Clayton State's Spivey Hall began presenting jazz, classical music and other musical entertainment. It has since developed into one of the premiere chamber music venues in the Atlanta metropolitan area and offers more than 400 performances per year.  These performances air frequently on Georgia Public Broadcasting.Clayton State basketball, soccer, cross-country, tennis, golf, and track & field programs are a part of Division II of the National Collegiate Athletic Association (NCAA), competing in the Peach Belt Conference (PBC). In 2011, the Clayton State women's basketball team won the NCAA Division II national championship.

"
GEORGIA SOUTHWESTERN STATE UNIVERSITY,"Georgia Southwestern State University (GSW) is a state public university in Americus, Georgia. Founded as the Third District Agricultural and Mechanical School in 1906, the university was established and is administrated by the Georgia Board of Regents of the University System of Georgia. The historic core of the campus is listed in the National Register of Historic Places."
OGLETHORPE UNIVERSITY,"Oglethorpe University is a private college in Brookhaven, Georgia, United States. It was chartered in 1835 and named in honor of General James Edward Oglethorpe, founder of the Colony of Georgia.

"
CLARK ATLANTA UNIVERSITY,"Clark Atlanta University (CAU or Clark Atlanta) is a private, Methodist, historically black research university in Atlanta, Georgia. Clark Atlanta is the first Historically Black College or University (HBCU) in the Southern United States. Founded on September 19, 1865 as Atlanta University, it consolidated with Clark College (established 1869) to form Clark Atlanta University in 1988. It is classified among ""R2: Doctoral Universities – High research activity"".

"
BROWN COLLEGE OF COURT REPORTING,"The National Court Reporters Association, or NCRA, is a US organization for the advancement of the profession of the court reporter, closed captioner, and realtime writer. The association holds annual conventions, seminars and forums, speed and real-time contests, and teachers' workshops to assist court reporters.
Reporters can join NCRA for a fee that varies depending on whether the applicant is a student, teacher, or reporter.
Membership allows a reporter to take the certifications, get discounts on conventions, attend conferences, and have access to a network of other professionals in the field."
ATLANTA TECHNICAL COLLEGE,"Atlanta Technical College (Atlanta Tech or ATC) is a public technical college in Atlanta, Georgia.  It is part of the Technical College System of Georgia (TCSG) and provides education services for Fulton and Clayton counties. Atlanta Tech is accredited by the Southern Association of Colleges and Schools to award associate degrees, diplomas, and technical certificates of credit.

"
SOUTHERN REGIONAL TECHNICAL COLLEGE,"Southern Regional Technical College is a public community college with its main campus in Thomasville, Georgia.  It is part of the Technical College System of Georgia and provides education services for a seven-county service area in southwest Georgia. The school was formed by consolidation of Southwest Georgia Technical College in Thomasville and Moultrie Technical College in Moultrie.
The school's service area includes Colquitt, Decatur, Early, Grady, Miller, Mitchell, Seminole, Thomas, Tift, Turner, and Worth counties. SRTC is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools to award associate degrees, Diplomas, and Technical Certificates of Credit. Many of the school's individual technical programs are also accredited by their respective accreditation organizations."
CHAMBERLAIN UNIVERSITY-GEORGIA,"Chamberlain University is a private for-profit healthcare and nursing school with locations across the United States and online programs.  It offers bachelor's, master's, and doctoral degree programs in nursing and a public health master's degree. It is a subsidiary of Adtalem Global Education, formerly DeVry Education Group. The university is regionally accredited by the Higher Learning Commission."
OGEECHEE TECHNICAL COLLEGE,"Ogeechee Technical College (OTC) is a public technical college in Statesboro, Georgia. It is part of the Technical College System of Georgia. OTC serves Bulloch, Evans, Screven and surrounding counties."
ELAINE STERLING INSTITUTE,"Elaine Goodale Eastman (1863–1953) and Dora Read Goodale (1866–1953) were American poets and sisters from Massachusetts. They published their first poetry as children still living at home, and were included in Edmund Clarence Stedman's classic An American Anthology (1900).
Elaine Goodale taught at the Indian Department of Hampton Institute, started a day school on a Dakota reservation in 1886, and was appointed as Superintendent of Indian Education for the Two Dakotas by 1890. She married Dr. Charles Eastman (also known as Ohiye S'a), a Santee Sioux who was the first Native American to graduate from medical school and become a physician educated in Western medicine. They lived with their growing family in the West for several years. Goodale collaborated with him in writing about his childhood and Sioux culture; his nine books were popular and made him a featured speaker on a public lecture circuit. She also continued her own writing, writing both as a journalist in many of the newspapers and magazines of the day, and books in genres including novels, biography and memoir. Her last book was published in 1930; a memoir edited by Kay Graber was published posthumously in 1978.
Dora Read Goodale published a book of poetry at age 21 and continued to write. She became a teacher of art and English in Connecticut. Later she was a teacher and director of the Uplands Sanatorium in Pleasant Hill, Tennessee. She attracted positive reviews when she published her last book of poetry at age 75 in 1941, in which she combined modernist free verse with the use of Appalachian dialect to express her neighbors' traditional lives."
SOUTH GEORGIA STATE COLLEGE,"South Georgia State College is a public college in Douglas and Waycross, Georgia. It is part of the University System of Georgia."
ATLANTA INSTITUTE OF MUSIC AND MEDIA,"The Georgia Institute of Technology (commonly referred to as Georgia Tech and GT or, in the state of Georgia, as Tech or the Institute) is a public research university and institute of technology in Atlanta, Georgia. Established in 1885, it is part of the University System of Georgia and has satellite campuses in Savannah, Georgia, Metz, France, Shenzhen, China, and Singapore.
The school was founded as the Georgia School of Technology as part of Reconstruction plans to build an industrial economy in the post-Civil War Southern United States. Initially, it offered only a degree in mechanical engineering. By 1901, its curriculum had expanded to include electrical, civil, and chemical engineering. In 1948, the school changed its name to reflect its evolution from a trade school to a technical institute and research university. Georgia Tech is organized into 6 colleges with approximately 31 departments and academic units. It has a special emphasis on the academic fields of science and technology.
Georgia Tech fields eight men's and seven women's teams that compete in NCAA Division I athletics, which have won five national championships throughout their history. The university is a member of the Atlantic Coast Conference."
ATLANTA SCHOOL OF MASSAGE,"On March 16, 2021, a shooting spree occurred at two spas and a massage parlor in the metropolitan area of Atlanta, Georgia, United States. Eight people were killed and a ninth was wounded. A suspect, 21-year-old Robert Aaron Long, was taken into custody later that day. Long pleaded guilty to the charges and was sentenced to life in prison without the possibility of parole. 
Long told police he was motivated by a sexual addiction that was at odds with his Christianity, for which he had spent time in an evangelical treatment clinic, and that he had been targeting establishments where he had previously paid for sex. While six of the eight people killed were women of Asian descent, Long denied that race had played any role in the killings, which was questioned by numerous organizations such as the CAPAC, CAA and NAPAWF, U.S. politicians Marilyn Strickland and Bee Nguyen, as well as by the South Korean media and the surviving victims and witnesses. 
Long was charged with 19 crimes in Fulton County and 23 crimes in Cherokee County. He pleaded guilty to the Cherokee County charges and was sentenced to life in prison without the possibility of parole. The shooting was one of the main incidents that gave rise to the Stop Asian Hate movement, against the backdrop of rising anti-Asian sentiment in the country."
DEVRY UNIVERSITY-GEORGIA,"DeVry University () is a privately owned for-profit university with its headquarters in Naperville, Illinois. It was founded in 1931 by Herman A. DeVry and is accredited by the Higher Learning Commission. DeVry is predominantly an online educator but does have campuses in the United States."
UNIVERSITY OF GEORGIA,"The University of Georgia (UGA or Georgia) is a public land-grant research university with its main campus in Athens, Georgia, United States. Chartered in 1785, it is one of the oldest public universities in the United States. It is the flagship school of the University System of Georgia.
In addition to the main campuses in Athens with their approximately 470 buildings, the university has two smaller campuses located in Tifton and Griffin. The university has two satellite campuses located in Atlanta and Lawrenceville. The total acreage of the university in 30 Georgia counties is 41,539 acres (168.10 km2).
The university is classified among ""R1: Doctoral Universities – Very high research activity"", and as having ""more selective"" undergraduate admissions. The flagship school of the University System of Georgia, it has been ranked by major institutional rankings among the best public universities in the United States. The University of Georgia's intercollegiate sports teams, commonly known by their Georgia Bulldogs name, compete in National Collegiate Athletic Association (NCAA) Division I and the Southeastern Conference (SEC). The University of Georgia has had more alumni as Rhodes Scholars since 1990 than nearly all other public universities in the country. Alumni also include a United States Poet Laureate, Emmy Award winners, Grammy Award winners, and multiple Super Bowl champions."
GEORGIA SOUTHERN UNIVERSITY,"Georgia Southern University (Southern or Georgia Southern) is a public research university in the U.S. state of Georgia. The largest campus is in Statesboro, with additional campuses in Savannah (Armstrong Campus) and Hinesville (Liberty Campus). Founded in 1906, Georgia Southern is the fifth-largest institution in the University System of Georgia. Southern offers over 140 different academic majors in the bachelor's, master's, and doctoral levels. The university has a combined enrollment of approximately 27,000 students from all 50 states and over 80 countries. Georgia Southern is classified among ""R2: Doctoral Universities – High research activity"" and a comprehensive university by the University System of Georgia.
Georgia Southern University's intercollegiate sports teams, known as the ""Eagles"", compete in the Sun Belt Conference."
LIFE UNIVERSITY,"Life University is a private university focused on training chiropractors and located in Marietta, Georgia, USA. It was established in 1974 by a chiropractor, Sid E. Williams.

"
DIGITAL FILM ACADEMY - ATLANTA,"The Digital Film Academy (DFA) is a for-profit art and design college with locations in Manhattan, New York and Atlanta, Georgia, founded in 2001.

"
ATLANTA'S JOHN MARSHALL LAW SCHOOL,"Atlanta's John Marshall Law School (AJMLS) is a private for-profit law school in Atlanta, Georgia. It was founded in 1933 and named for John Marshall, the fourth chief justice of the Supreme Court of the United States. AJMLS is accredited by the American Bar Association.

"
GEORGIA PIEDMONT TECHNICAL COLLEGE,"Georgia Piedmont Technical College (GPTC) is a public community college based in Clarkston, Georgia.  It is part of the Technical College System of Georgia (TCSG) and provides education for a three-county service area, mostly in the metro Atlanta area. The school's service area includes Dekalb, Rockdale, and Newton counties. GPTC is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools (SACS) to award associate degrees, diplomas, and technical certificates of credit. Many of the school's individual technical programs are also accredited by their respective accreditation organizations. The College also offers free Adult Education courses for GED and HiSet test preparation and English as Second Language programming. Its Economic Development and Continuing Education division provides customized business and industry training to strengthen the workforce pipeline in Metro Atlanta. 

"
YOUNG HARRIS COLLEGE,"Young Harris College is a private Methodist-affiliated liberal arts college in Young Harris, Georgia, United States.

"
INTERACTIVE COLLEGE OF TECHNOLOGY-MORROW,"Interactive College of Technology (ICT) is a chain of for-profit career colleges in the southern United States. The school has campuses in Georgia, Kentucky, and Texas. The school offers certificates, associate degrees, and continuing education and uses computer based training and hands on training as particular modes of instruction.
Its main campus is in Chamblee, Georgia, a suburb of Atlanta."
HERZING UNIVERSITY-ATLANTA,"Herzing University is a private, non-profit university with multiple locations throughout the United States, including an Online division. The university offers associate, bachelor’s, master’s, and doctoral degrees in addition to certificates and diplomas across several key program areas, including nursing and healthcare, behavioral health, business, and technology.
The school has 11 ground campus locations in 8 states: Alabama, Georgia, Florida, Louisiana, Ohio, Minnesota, Tennessee, and Wisconsin. Its corporate headquarters is located in Milwaukee, Wisconsin."
THOMAS UNIVERSITY,"Thomas University is a private university in Thomasville, Georgia. It offers associate, bachelor's, and master's degrees."
EMPIRE BEAUTY SCHOOL-KENNESAW,"Liberty University (LU), known simply as Liberty, is a private evangelical Christian university in Lynchburg, Virginia. It is affiliated with the Southern Baptist Conservatives of Virginia (Southern Baptist Convention). Founded in 1971 by Jerry Falwell Sr. and Elmer L. Towns as Lynchburg Baptist College, Liberty is among the world's largest Christian universities and one of the largest private non-profit universities in the United States by total student enrollment. 
Liberty University consists of 17 colleges, including the Helms School of Government and the Rawlings School of Divinity. Most of its enrollment is in online courses; in 2020, the university enrolled about 15,000 in its residential program and 80,000 online. Liberty's athletic teams compete in Division I of the NCAA and are collectively known as the Liberty Flames. Their athletics program joined Conference USA as a full member in 2023.
The university requires undergraduate students to take three Evangelical Bible-studies classes. Its honor code, called the ""Liberty Way"", prohibits premarital sex, cohabitation, any kind of romantic relationship between members of the same sex, and alcohol use. Liberty University has been described as a ""bastion of the Christian right"", playing a prominent role in Republican politics under Falwell and his son and successor Jerry Falwell Jr."
UNIVERSITY OF NORTH GEORGIA,"The University of North Georgia (UNG) is a public senior military college with multiple campuses in Georgia, United States. It is part of the University System of Georgia. The university was established on January 8, 2013, by a merger of North Georgia College & State University (founded 1873) and Gainesville State College (founded 1964). Campus locations include Dahlonega, Oakwood (Gainesville Campus), Watkinsville (Oconee Campus), Blue Ridge, and Cumming.
With nearly 20,000 enrolled students, the University of North Georgia is the sixth-largest public university in the state of Georgia. Within UNG, there are five colleges that collectively offer over one hundred bachelor's and associate degrees, as well as thirteen master's degrees and one doctoral degree. Over 600 students are involved in the university's ROTC program in any given year. It is one of six senior military colleges in the United States, and is designated as ""The Military College of Georgia""."
SAVANNAH TECHNICAL COLLEGE,"Savannah Technical College (Savannah Tech) is a public community college in Savannah, Georgia, with additional satellite campuses in the Savannah-Hinesville-Statesboro Combined Statistical Area.

"
SAE INSTITUTE OF TECHNOLOGY-ATLANTA,"The SAE Institute (SAE), formerly the School of Audio Engineering and the SAE Technology College and badged SAE Creative Media Education, is a network of colleges around the world that provides creative media programmes. Founded in 1976 in Sydney, Australia, by Tom Misner, SAE was purchased in  2012 by Navitas Limited, a private Australian education services company. In 2022 Navitas sold SAE operations in the United Kingdom and mainland Europe to AD Education, part of Ardian a France-based independent private equity investment company. Navitas retained its SAE Creative Media Institute operations in Australia, New Zealand, Canada and the US alongside its network of licensed education partners operating under the SAE brand in other parts of the world. In 2023, SAE Creative Media Institute in Australia became a University College."
