School,Summary
GEORGIA CAREER INSTITUTE,"The Georgia Institute of Technology (commonly referred to as Georgia Tech and GT or, in the state of Georgia, as Tech or the Institute) is a public research university and institute of technology in Atlanta, Georgia. Established in 1885, it is part of the University System of Georgia and has satellite campuses in Savannah, Georgia, Metz, France, Shenzhen, China, and Singapore.
The school was founded as the Georgia School of Technology as part of Reconstruction plans to build an industrial economy in the post-Civil War Southern United States. Initially, it offered only a degree in mechanical engineering. By 1901, its curriculum had expanded to include electrical, civil, and chemical engineering. In 1948, the school changed its name to reflect its evolution from a trade school to a technical institute and research university. Georgia Tech is organized into 6 colleges with approximately 31 departments and academic units. It has a special emphasis on the academic fields of science and technology.
Georgia Tech fields eight men's and seven women's teams that compete in NCAA Division I athletics, which have won five national championships throughout their history. The university is a member of the Atlantic Coast Conference."
FORT VALLEY STATE UNIVERSITY,"Fort Valley State University (FVSU, formerly Fort Valley State College and Fort Valley Normal and Industrial School) is a public land-grant historically black university in Fort Valley, Georgia. It is part of the University System of Georgia and a member-school of the Thurgood Marshall College Fund.
Fort Valley State University is the state's 1890 land-grant university and enrolls over 2,500 students. Approximately 90% of the student body is of African-American descent. The university is located in the town of Fort Valley in Peach County. Its 1,365-acre (5.52 km2) main campus is Georgia's largest public university in area."
THE ART INSTITUTE OF ATLANTA,"The Art Institute of Atlanta was a private for-profit art school in Atlanta, Georgia. It was owned by the Education Principle Foundation. The school was part of the Art Institutes chain of art schools. It awarded associate and bachelor's degrees, including Bachelor of Fine Arts (BFA) degrees, Bachelor of Arts (BA) degrees, and Bachelor of Science (BS) degrees, and also offered diploma and non-degree programs. The school closed along with all Art Institute schools in September 2023.

"
GWINNETT COLLEGE-MARIETTA CAMPUS,"Atlanta, Georgia is home to the largest concentration of colleges and universities in the Southern United States. This is a list of colleges and universities in the city of Atlanta and Metro Atlanta."
LANIER TECHNICAL COLLEGE,"Lanier Technical College (LTC or Lanier Tech) is a public technical college with multiple locations in the U.S. state of Georgia.  It is part of the Technical College System of Georgia and provides education services for a seven-county service area in north Georgia. The school's service area includes Banks, Barrow, Dawson, Forsyth, Hall, Jackson, and Lumpkin counties. Lanier Tech is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools and many of the school's individual technical programs are also accredited by their respective accreditation organizations.

"
COLUMBUS STATE UNIVERSITY,"Columbus State University is a public university in Columbus, Georgia. Founded as Columbus College in 1958, the university was established and is administered by the Board of Regents of the University System of Georgia.

"
INTERACTIVE COLLEGE OF TECHNOLOGY-CHAMBLEE,"Interactive College of Technology (ICT) is a chain of for-profit career colleges in the southern United States. The school has campuses in Georgia, Kentucky, and Texas. The school offers certificates, associate degrees, and continuing education and uses computer based training and hands on training as particular modes of instruction.
Its main campus is in Chamblee, Georgia, a suburb of Atlanta."
VALDOSTA STATE UNIVERSITY,"Valdosta State University (VSU or Valdosta State) is a public university in Valdosta, Georgia. It is one of the four comprehensive universities in the University System of Georgia. As of 2019, VSU had over 12,000 undergraduate and graduate students.  VSU also offers classes at Moody Air Force Base north of Valdosta in Lowndes County.
Degree levels offered at Valdosta State include associate, bachelor's, master's, Education Specialist, and doctoral degree. The university is composed of the Colleges of the Arts, College of Business Administration, College of Education and Human Services, College of Humanities and Social Sciences, College of Nursing and Health Sciences, College of Science and Mathematics. The Graduate School also includes over sixty graduate programs to choose from both online and in-person."
EMPIRE BEAUTY SCHOOL-GWINNETT,"Melissa Pam Gaston (née Ordway; born March 31, 1983) is an American actress and model. She has been featured in campaigns by a number of major brands including Skechers, Old Navy, David's Bridal, Anchor Blue and Tillys. She is best known for portraying Abby Newman on the CBS soap opera The Young and the Restless. In May 2022, she was nominated for an Emmy for Best Supporting Actress in a Daytime Drama for her portrayal of Abby Newman on The Young and the Restless."
SHORTER UNIVERSITY,"Shorter University is a private Baptist university in Rome, Georgia. It was founded in 1873 and offers undergraduate and graduate degrees through six colleges and schools. In addition Shorter operates the Robert H. Ledbetter College of Business and the School of Nursing at off-campus facilities in the Rome area.
Fielding athletic teams known as the Shorter Hawks, the university is a member of NCAA Division II and the Gulf South Conference. The official school and athletic colors are blue and white."
MAK BEAUTY INSTITUTE,"Stefan Sagmeister (born August 6, 1962) is an Austrian graphic designer, storyteller, and typographer based in New York City. In 1993, Sagmeister founded his company, Sagmeister Inc., to create designs for the music industry. He has designed album covers for Lou Reed, OK Go, The Rolling Stones, David Byrne, Jay Z, Aerosmith, Talking Heads, Brian Eno and Pat Metheny. From 2011 until 2019 he partnered with Jessica Walsh under the name Sagmeister & Walsh Inc.

"
KENNESAW STATE UNIVERSITY,"Kennesaw State University (KSU) is a public research university in the state of Georgia with two campuses in the Atlanta metropolitan area, one in Kennesaw and the other in Marietta on a combined 581 acres (235 ha) of land. The school was founded in 1963 by the Georgia Board of Regents using local bonds and a federal space-grant during a time of major Georgia economic expansion after World War II. KSU also holds classes at the Cobb Galleria Centre, Dalton State College, and in Paulding County (Dallas). The total enrollment exceeds 45,000 students making KSU the third-largest university by enrollment in Georgia.KSU is part of the University System of Georgia and is classified among ""R2: Doctoral Universities – High research activity"". Kennesaw State's athletic teams are an NCAA Division I member of the ASUN Conference. They will join Conference USA in 2024.

"
GWINNETT COLLEGE-LILBURN,"Lilburn is a city in Gwinnett County, Georgia, United States. The population was 14,502 at the 2020 census. The estimated population was 12,810 in 2019. It is a part of the Atlanta metropolitan area.

"
GEORGIA COLLEGE & STATE UNIVERSITY,"Georgia College & State University (Georgia College or GCSU) is a public liberal arts university in Milledgeville, Georgia. The university enrolls approximately 7,000 students and is a member of the University System of Georgia and the Council of Public Liberal Arts Colleges. Georgia College was designated Georgia's ""Public Liberal Arts University"" in 1996 by the Georgia Board of Regents.
Students pursue majors and graduate degree programs throughout the university's four colleges: College of Arts & Sciences, J. Whitney Bunting College of Business and Technology, John H. Lounsbury College of Education, and College of Health Sciences. Georgia College Athletics' 11 teams compete in the NCAA Division II Peach Belt Conference."
GORDON STATE COLLEGE,"Gordon State College is a public college in Barnesville, Georgia. A member of the University System of Georgia (USG), Gordon State's spring 2023 enrollment was 2,846 students. The college campus incorporates 235 acres (95 ha), which includes academic buildings, residence halls, the student activity and recreation center, an indoor swimming facility, ropes course, walking trail, outdoor basketball courts, tennis courts, athletic fields, and racquetball courts.

"
WESLEYAN COLLEGE,"Wesleyan College is a private, liberal arts women's college in Macon, Georgia, United States. Founded in 1836, Wesleyan was the first college in the world chartered to grant degrees to women.  It opened in 1839, two years after the opening of Mount Holyoke College.

"
COASTAL PINES TECHNICAL COLLEGE,"Coastal Pines Technical College (CPTC) is a community college in Waycross, Georgia, with six branches in other cities. It has a thirteen-county service delivery area (SDA), covering a total of 7,433 square miles, which is the largest SDA in the Technical College System of Georgia (TCSG). Coastal Pines has seven instructional sites in the rural towns of Alma, Baxley, Brunswick, Hazlehurst, Jesup, Kingsland and Waycross in southeastern Georgia, nineteen adult education sites and dual enrollment opportunities with sixteen high schools. The school offers over 130 programs, associate's degree, and certificate or diploma programs in the areas of allied health, business and computer, personal services, and technical and industrial technology. Students can earn a degree, diploma or certificate in as little as eight weeks to two years.
Coastal Pines Technical College offers eleven tuition-free programs through the HOPE Career Grant, as well as access to scholarships and grants through the CPTC Foundation. All remaining credit hours for the college are offered at only $89 per credit hour, making getting an education extremely affordable to the student. Coastal Pines Technical College offers programs and implements new programs that meet the demands of the work force in the service delivery area. With a 99% job placement overall, as well 94% job placement rate in the field of study, CPTC is meeting the work force demands.
Coastal Pines Technical College was established on July 1, 2014, from the merger of Altamaha Technical College (est. 1989) and Okefenokee Technical College (est. 1965). The school is a unit of the Technical College System of Georgia, which includes 28 technical colleges. The school is accredited by the Southern Association of Colleges and Schools Commission on Colleges..
The State Board of the Technical College System of Georgia (TCSG) selected Coastal Pines Technical College as the 2017 recipient of the Sonny Perdue Award for the TCSG Technical College of the Year. Coastal Pines had the highest enrollment growth at 22.1%, the highest graduation rate at 87.1%, the largest increase in High School Dual Enrollment, the Most Improvement in Operation Efficiency, and finally a Superb Licensure Pass rate (95%) for the State of Georgia."
BERRY COLLEGE,"Berry College is a private liberal arts college in the Mount Berry community adjacent to Rome, Georgia. It is accredited by the Southern Association of Colleges and Schools (SACS). Berry College was founded on values based on Christian principles in 1902 by Martha Berry."
PAUL MITCHELL THE SCHOOL-ATLANTA,"Margaret Munnerlyn Mitchell (November 8, 1900 – August 16, 1949) was an American novelist and journalist. Mitchell wrote only one novel, published during her lifetime, the American Civil War-era novel Gone with the Wind, for which she won the National Book Award for Fiction for Most Distinguished Novel of 1936 and the Pulitzer Prize for Fiction in 1937. Long after her death, a collection of Mitchell's girlhood writings and a novella she wrote as a teenager, titled Lost Laysen, were published. A collection of newspaper articles written by Mitchell for The Atlanta Journal was republished in book form.
Mitchell was struck and killed by a speeding drunk driver in 1949."
STRAYER UNIVERSITY-GEORGIA,"Strayer University is a private for-profit university headquartered in Washington, D.C. It was founded in 1892 as Strayer's Business College and later became Strayer College, before being granted university status in 1998.
Strayer University operates under the holding company Strategic Education, Inc. (Nasdaq: STRA), which was established in 1996 and rebranded in 2018 following its merger with Capella University.Strayer enrolls more than 50,000 students through both its online learning programs and 64 campuses located throughout 15 U.S. states and Washington, D.C. It offers in degree programs for working adults and offers undergraduate and graduate degrees in accounting, business administration, criminal justice, education, health services administration, information technology and public administration.

"
GEORGIA STATE UNIVERSITY-PERIMETER COLLEGE,"Perimeter College at Georgia State University  is a college of Georgia State University in Atlanta, Georgia.  Georgia Perimeter College was originally a public community college founded by an Atlanta area county board of education before merging with Georgia State University in 2016 to create one of the largest universities in the United States with over 50,000 students. The Perimeter College (PC) campuses became components of Georgia State University, still maintaining their own mission, degrees, and admittance requirements, separate from those of the main campus. Before merging with GSU, PC served metro Atlanta with five campus locations and offered more than 40 programs of study, including Arts, Music, Theatre, Nursing, Business Administration, Education, Dental Hygiene, Criminal Justice, and Sign Language Interpreting.

"
UNIVERSITY OF WEST GEORGIA,"The University of West Georgia is a public university in Carrollton, Georgia. The university offers a satellite campus in Newnan, Georgia, select classes at its Douglasville Center, and off-campus Museum Studies classes at the Atlanta History Center in Atlanta, Georgia. A total of 12,769 students, including 8,454 undergraduate and 4,315 graduate, were enrolled as of Fall 2023. The university is also one of four comprehensive universities in the University System of Georgia."
EMPIRE BEAUTY SCHOOL-AUGUSTA,"Aelia Eudocia Augusta (; Greek: Αιλία Ευδοκία Αυγούστα; c. 401 – 460 AD), also called Saint Eudocia, was an Eastern Roman empress by marriage to Emperor Theodosius II (r. 408–450), and a prominent Greek historical figure in understanding the rise of Christianity during the beginning of the Byzantine Empire. Eudocia lived in a world where Greek paganism and Christianity existed side by side with both pagans and non-orthodox Christians being persecuted. Although Eudocia's work has been mostly ignored by modern scholars, her poetry and literary work are great examples of how her Christian faith and Greek heritage and upbringing were intertwined, exemplifying a legacy that the Roman Empire left behind on the Christian world.

"
TRUETT MCCONNELL UNIVERSITY,"Truett McConnell University is a private Baptist university in Cleveland, Georgia. It is operated under the auspices of the Georgia Baptist Convention and controlled by a board of trustees elected by the convention.  The university was named to honor George W. Truett and Fernando C. McConnell."
GEORGIA GWINNETT COLLEGE,"Georgia Gwinnett College (Georgia Gwinnett or GGC) is a public college in Lawrenceville, Georgia. It is a member of the University System of Georgia. Georgia Gwinnett College opened on August 18, 2006. It has grown from its original 118 students in 2006 to approximately 12,000 students in 2019."
ALTIERUS CAREER COLLEGE-NORCROSS,"Altierus Career College was a postsecondary non-profit healthcare and trade school owned by ECMC Education. The school closed its campuses in Tampa, Florida; Norcross, Georgia; and Houston, Texas; in 2023. The school was nationally accredited by the Accrediting Commission of Career Schools and Colleges."
BEULAH HEIGHTS UNIVERSITY,"Beulah Heights University is a not for profit, private institution offering higher education in Atlanta, Georgia. The university was established in 1918 and is accredited to Association for Biblical Higher Education and Transnational Association of Christian Colleges and Schools. Formally, the university was affiliated with the Christian-Interdenominational religion. Beulah Heights is approved by the State of Georgia Nonpublic Postsecondary Education Commission for granting of Associate of Arts (AA), Bachelor of Arts (BA), Master of Arts (MA), Master of Business Administration (MBA), Master of Divinity (M.Div.), Doctor of Ministry (DMin), and Doctor of Philosophy (PhD) degrees.

"
NEW HORIZONS MEDICAL INSTITUTE,"The National Institute of Science Education and Research (NISER) is a public research institute in Bhubaneswar, Odisha, India, under the umbrella of the Indian Department of Atomic Energy. The institute is affiliated with Homi Bhabha National Institute. Prime Minister Manmohan Singh (served 2004–2014), laid the foundation stone on August 28, 2006. Government of India earmarked an initial outlay of ₹823.19 crore (US$100 million) during the first seven years of the project, starting in September 2007. It was ranked second in the country by the Nature Index 2020 (compiled by Nature Research)."
LUTHER RICE COLLEGE & SEMINARY,"Luther Rice College & Seminary is a private Baptist college and seminary in Lithonia, Georgia. Through the college and seminary the institution offers bachelor's, master's, and doctoral degrees in leadership, counseling, apologetics, Christian worldview, Christian studies, and Christian ministry. The school is recognized as being theologically conservative."
SOUTH UNIVERSITY-SAVANNAH,"Savannah State University (Savannah State or SSU) is a public historically black university in Savannah, Georgia. It is the oldest historically black public university in the state. The university is a member-school of the Thurgood Marshall College Fund.
Savannah State operates four colleges: College of Business Administration, College of Liberal Arts and Social Sciences, College of Sciences and Technology and the Savannah State University College of Education."
COLLEGE OF COASTAL GEORGIA,"The College of Coastal Georgia (Coastal Georgia) is a public college in Brunswick, Georgia. It was established in 1961 and opened in 1964, making it one of Georgia's newest state colleges. The college transitioned from a community college into a four-year college and conferred its first baccalaureate degrees on May 7, 2011."
SAVANNAH LAW SCHOOL,"Savannah Law School was a private, for-profit law school in Savannah, Georgia. It was associated with Atlanta's John Marshall Law School. The school ceased all operations by 2021.

"
SOUTH GEORGIA TECHNICAL COLLEGE,"South Georgia Technical College (SGTC) is a public community college in Americus, Georgia.  It has a satellite campus in Cordele, Georgia. SGTC serves many neighboring counties including Macon, Sumter, Webster, and Crisp County."
SAVANNAH STATE UNIVERSITY,"Savannah State University (Savannah State or SSU) is a public historically black university in Savannah, Georgia. It is the oldest historically black public university in the state. The university is a member-school of the Thurgood Marshall College Fund.
Savannah State operates four colleges: College of Business Administration, College of Liberal Arts and Social Sciences, College of Sciences and Technology and the Savannah State University College of Education."
REFORMED UNIVERSITY,"Reformed University Fellowship (RUF) is the campus ministry organization of the Presbyterian Church in America (PCA).  RUF has experienced rapid growth in the 1990s; its income in 1995 was $200,000 and grew $24 million by 2012. Currently, RUF has more than 170 ministries at different college campuses spread across 41 states in the US and throughout the world. RUF began on college campuses in the southern United States but expanded throughout the country, with campus ministries from Hawaii to Massachusetts. The PCA follows traditional Westminster standards, including belief in the inerrancy and infallibility of the Bible."
NATIONAL AMERICAN UNIVERSITY-KINGS BAY,"Sheepshead Bay is a neighborhood in southern Brooklyn, New York City. It is bounded by Ocean Parkway to the west; Avenue T and Kings Highway to the north; Nostrand Avenue and Gerritsen Avenue to the east; and the Atlantic Ocean to the south. Sheepshead Bay is abutted by the neighborhoods of Brighton Beach and Homecrest to the west; Midwood to the north; and Gerritsen Beach to the east.
The neighborhood is named after a bay that separates mainland Brooklyn from the eastern portion of Coney Island, which was originally one of the Outer Barrier islands but is now a peninsula. The mouth of the bay is about 1.0 mile (1.6 km) southwest of Marine Park.
Sheepshead Bay is part of Brooklyn Community District 15, and its primary ZIP Codes are 11229 and 11235. It is patrolled by the 61st Precinct of the New York City Police Department. Politically it is represented by the New York City Council's 46th and 48th Districts.

"
GEORGIA HIGHLANDS COLLEGE,"Georgia Highlands College (Georgia Highlands or GHC) is a public college in northwest Georgia. It has locations in Floyd County (near Rome), Cartersville, Marietta, and Dallas and serves the northwest parts of Georgia, as well as parts of east Alabama and southeast Tennessee.  A member of the University System of Georgia, the college was originally a community college and has since expanded to also offer bachelor degrees in healthcare management, logistics and supply chain management, dental hygiene, criminal justice, and an RN-BSN program. Students are now being accepted into a bachelor's of health science degree launched in 2020  and an associate's entrepreneurship pathway launched in 2021. Between 5,700 and 6,100 students are enrolled at GHC in any given semester, representing 49 different countries. In 2020, the college had a record high number of graduates and an economic impact of over $181 million."
ABRAHAM BALDWIN AGRICULTURAL COLLEGE,"Abraham Baldwin Agricultural College (ABAC) is a public college in Tifton, Georgia. It is part of the University System of Georgia and offers baccalaureate and associate degrees. The college is named after Abraham Baldwin, a signer of the United States Constitution from Georgia and the first president of the University of Georgia.
ABAC was established in 1908 as the Second District A&M School.  The name was changed to the South Georgia A&M College in 1924, and to the Georgia State College for Men in 1929.  It became Abraham Baldwin Agricultural College in 1933 when ABAC became a part of the newly formed University System of Georgia. At that time, ABAC's mission was devoted to associate level studies in agriculture, home economics, and related fields.  Today, ABAC offers a variety of bachelor's degree programs as well as associate degrees."
CENTRAL GEORGIA TECHNICAL COLLEGE,"Central Georgia Technical College (CGTC) is a unit of the Technical College System of Georgia (TCSG) and provides education for an eleven-county service area in central Georgia. The school's service area includes Baldwin, Bibb, Crawford, Dooly, Houston, Jones, Monroe, Peach, Pulaski, Putnam, and Twiggs counties. CGTC is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools (SACS) to award associate degrees, diplomas, and technical certificates of credit."
INTERDENOMINATIONAL THEOLOGICAL CENTER,"The Interdenominational Theological Center (ITC) is a consortium of five predominantly African-American denominational Christian seminaries in Atlanta, Georgia, operating together as a professional graduate school of theology. It is the largest free-standing African-American theological school in the United States.
Its constituent seminaries are the Morehouse School of Religion (associated with a number of Baptist groups, including American Baptist Churches USA, National Baptist Convention, USA, and Progressive National Baptist Convention); Gammon Theological Seminary (United Methodist Church); Turner Theological Seminary (African Methodist Episcopal Church); Phillips School of Theology (Christian Methodist Episcopal Church); and Charles H. Mason Theological Seminary (Church of God in Christ). All have the mission to educate Christian leaders for ministry and service. Students who are not affiliated with one of the five denominations represented by these seminaries are enrolled in the ITC's Harry V. and Selma T. Richardson Ecumenical Fellowship program."
GEORGIA INSTITUTE OF TECHNOLOGY-MAIN CAMPUS,"The main campus of the Georgia Institute of Technology occupies part of Midtown Atlanta, primarily bordered by 10th Street to the north, North Avenue to the south, and, with the exception of Tech Square, the Downtown Connector to the East, placing it well in sight of the Atlanta skyline. In 1996, the campus was the site of the athletes' village and a venue for a number of athletic events for the 1996 Summer Olympics. The construction of the Olympic Village, along with subsequent gentrification of the surrounding areas, significantly changed the campus.
The Georgia Tech campus is located in Midtown, an area north of downtown Atlanta. Although a number of skyscrapers (most visibly AT&T Midtown Center, One Coca-Cola Plaza, and Bank of America Plaza) are visible from all points on campus, the campus itself has few buildings over four stories and has a great deal of greenery. This gives it a distinctly suburban atmosphere quite different from other Atlanta campuses such as that of Georgia State University.
In addition to the main campus, Georgia Tech also operates satellite campuses in Savannah, Georgia (Georgia Tech Savannah); Metz, France (Georgia Tech Lorraine); Athlone, Ireland; Shenzhen, China; and Singapore."
MOREHOUSE SCHOOL OF MEDICINE,"Morehouse School of Medicine (MSM) is a private medical school in Atlanta, Georgia.  Originally a part of Morehouse College, the school became independent in 1981.

"
LINCOLN COLLEGE OF TECHNOLOGY-MARIETTA,"Lincoln Tech is an American group of for-profit postsecondary vocational institutions headquartered in Parsippany, New Jersey. Each campus is owned and operated by Lincoln Educational Services Corporation (Nasdaq: LINC), a provider of career-oriented post-secondary education.
As of March 31, 2019, Lincoln had 10,680 students enrolled at 22 campuses."
SOUTH UNIVERSITY-SAVANNAH ONLINE,"South University is a private university with its main campus and online operations in Savannah, Georgia, United States. Founded in 1899, South University consists of its School of Pharmacy, College of Nursing and Public Health, College of Health Professions, College of Business, College of Theology, and College of Arts and Sciences. The university is accredited by the Southern Association of Colleges and Schools Commission on Colleges.

"
GEORGIA INSTITUTE OF COSMETOLOGY,"The Institute for Justice (IJ) is a libertarian non-profit public interest law firm in the United States. It has litigated ten cases before the United States Supreme Court dealing with eminent domain, interstate commerce, public financing for elections, school vouchers, tax credits for private school tuition, civil asset forfeiture, and residency requirements for liquor license. The organization was founded on September 3, 1991. As of 2023, it employed a staff of 157 full-time staff members (including 64 attorneys) in Arlington, Virginia and seven offices across the United States."
COLUMBUS TECHNICAL COLLEGE,"Columbus Technical College (commonly called Columbus Tech) is a two-year technical college located in Columbus, Georgia, United States. It is governed by Technical College System of Georgia.

"
EMPIRE BEAUTY SCHOOL-SAVANNAH,"Francesca Scorsese (born November 16, 1999) is an American actress, filmmaker, and TikTok creator known for co-starring in the HBO series We Are Who We Are and for making social media videos with her father, Martin Scorsese.

"
TOCCOA FALLS COLLEGE,"Toccoa Falls College is a private evangelical Christian college in Toccoa Falls, Georgia, founded in 1907. The campus occupies 1,100 acres (450 ha), bordering the Chattahoochee National Forest and is home to Toccoa Falls, a 186-foot (57 m) high waterfall. It is affiliated with the Christian and Missionary Alliance and is accredited by the Commission on Colleges of the Southern Association of Colleges and Schools (SACS). The college is also a member of Council for Christian Colleges and Universities.

"
